pos_lat,pos_long,points,name,description,enabled
47.499027252197,8.7285346984863,10,Stadtchile,"Chile ide Altstadt",1
47.498758398958245,8.731134831905365,10,Holzmaa,"Er war mal hier",1
47.50092383411447,8.726577758789062,10,Ufos,"Aliens auf dem Merkurplatz",1
47.51821517944336,8.71927261352539,10,Warzenbunker,"Auch zum Einkaufen geeignet",1
47.494706674598476,8.713542222976685,10,"Diviko WG","Betreutes Wohnen für altgediente Divikonianer",1
47.505065917969,8.7183294296265,10,"Buon Gusto","Mmmh Pizza",1
47.503076496184185,8.737961053848267,10,o19,ounünzäh,1
47.48857875113353,8.733025789260864,10,"Es Reh!","Hesch es gseh?!",1
47.50191138785749,8.743824362754822,10,"Chläbige Egge","28 limigi Eggä",1
47.494746,8.717842,10,Chrafti,"Was isch looos?",1
47.49552,8.716337,10,Fabrikk,"Schaffä, schaffä, Loki baue",1
47.5010999,8.7354922,10,"Kobold's Versteck","Fleissige Kobolde arbeiten hart",1
47.4914836,8.736828,10,"Herz Jesu",,1
47.498473895819,8.7321674823761,10,"La Cyma",,1
47.498347046788,8.7311053276062,10,"Brunne im Grabe",,1
47.498354295313,8.7293189764023,10,Albani,badum'tss,1
47.504555041217,8.7435507774353,10,"Bäumli 1","Bäum mit Ussicht!",1
47.502105272374,8.7395972013474,10,"Alts Bahnhüsli im Innere Lind","Da hets mal e Barriere gha ...",1
47.499869214927,8.7350749969482,10,"Vögelipark Brunne","Brunne im Lindeguetpark",1
47.499659013382,8.7345841526985,10,"Voliere im Vögelipark","Genau drum seit mer em Lindeguetpark ebe anders ...",1
47.499945322176,8.7317617982626,10,Sandwich,"Feini grossi Sandwich",1
47.500594041387,8.731429874897,10,"Stadthus Brunne","Ideal für Wasserschlachte im Summer!",1
47.500945578617,8.7288951873779,10,"Stadtpark Brunne","Brunne im Stadtpark",1
47.499664449639,8.7336346507072,10,Pauseplätzli,"Pauseplätzli im Vögelipark",1
47.497397481456,8.7293243408203,10,"Technikum Hauptgebäude","Hauptgebäude ZHAW - Departement T",1
47.497379359813,8.7283882498741,10,"Technikum Physikgebäude","Physikgebäude ZHAW - Departement T",1
47.497190894357,8.7261754274368,10,Veloweg,"De wahrschinlich tüürschti Veloweg vo de Schweiz",1
47.497415603092,8.7221360206604,10,Salzhaus,"Da steppt de Bär",1
47.498945046677,8.7238097190857,10,Metallpilz,"Busbahnhof Winterthur",1
47.498926925569,8.7296703457832,10,Strings,"Wenn nüme ali Saite hesch",1
